"Class","X1","X2"
1,0.15,0
1,0.15,0.25
1,0.15,0.5
1,0.15,0.75
1,0.15,1
1,0.15,1.25
1,0.15,1.5
1,0.15,1.75
1,0.15,2
1,0.15,2.25
1,0.15,2.5
1,0.15,2.75
1,0.15,3
2,-0.15,3
2,-0.15,2.75
2,-0.15,2.5
2,-0.15,2.25
2,-0.15,2
2,-0.15,1.75
2,-0.15,1.5
2,-0.15,1.25
2,-0.15,1
2,-0.15,0.75
2,-0.15,0.5
2,-0.15,0.25
2,-0.15,0
1,0.1590287,0.414803
2,-0.1590287,2.585197
1,0.1615557,0.8163109
2,-0.1615557,2.183689
1,0.1627658,1.628365
2,-0.1627658,1.371635
1,0.1638636,0.778645
2,-0.1638636,2.221355
1,0.1743435,0.5312497
2,-0.1743435,2.46875
1,0.1781862,1.774766
2,-0.1781862,1.225234
1,0.1821549,1.170735
2,-0.1821549,1.829265
1,0.1851598,0.4267521
2,-0.1851598,2.573248
1,0.1882799,1.410506
2,-0.1882799,1.589494
1,0.188569,1.376922
2,-0.188569,1.623078
1,0.1966325,1.7077
2,-0.1966325,1.2923
1,0.2075332,1.206062
2,-0.2075332,1.793938
1,0.2076227,1.103336
2,-0.2076227,1.896664
1,0.2114885,0.941725
2,-0.2114885,2.058275
1,0.2118931,2.819647
2,-0.2118931,0.1803527
1,0.212571,0.2896754
2,-0.212571,2.710325
1,0.2128912,1.398912
2,-0.2128912,1.601088
1,0.2147423,2.239866
2,-0.2147423,0.7601344
1,0.2191172,0.1423022
2,-0.2191172,2.857698
1,0.220019,0.1433141
2,-0.220019,2.856686
1,0.2225046,0.4031978
2,-0.2225046,2.596802
1,0.2242973,0.4770325
2,-0.2242973,2.522967
1,0.2300088,1.972408
2,-0.2300088,1.027592
1,0.2300904,0.1130746
2,-0.2300904,2.886925
1,0.2306559,1.760406
2,-0.2306559,1.239594
1,0.2345368,1.358276
2,-0.2345368,1.641724
1,0.2382129,0.5116846
2,-0.2382129,2.488315
1,0.2418566,0.9933721
2,-0.2418566,2.006628
1,0.2460321,2.472903
2,-0.2460321,0.5270968
1,0.2465841,1.129498
2,-0.2465841,1.870502
1,0.2491534,2.61987
2,-0.2491534,0.3801298
1,0.2494161,0.329157
2,-0.2494161,2.670843
1,0.2566993,0.709393
2,-0.2566993,2.290607
1,0.2571354,2.745335
2,-0.2571354,0.2546655
1,0.2576924,0.5191773
2,-0.2576924,2.480823
1,0.2598367,0.4058427
2,-0.2598367,2.594157
1,0.2618317,1.324411
2,-0.2618317,1.675589
1,0.2634652,1.329586
2,-0.2634652,1.670414
1,0.2648148,0.5025863
2,-0.2648148,2.497414
1,0.2660564,1.526218
2,-0.2660564,1.473782
1,0.2693419,1.218527
2,-0.2693419,1.781473
1,0.2696098,1.901248
2,-0.2696098,1.098752
1,0.2699736,2.191088
2,-0.2699736,0.8089122
1,0.271743,0.1616855
2,-0.271743,2.838314
1,0.2728466,2.388412
2,-0.2728466,0.6115876
1,0.2758365,0.5975127
2,-0.2758365,2.402487
1,0.2778668,1.449906
2,-0.2778668,1.550094
1,0.2803567,0.4630024
2,-0.2803567,2.536998
1,0.2834706,2.363583
2,-0.2834706,0.6364175
1,0.2842297,1.212199
2,-0.2842297,1.787801
1,0.2895141,0.08353711
2,-0.2895141,2.916463
1,0.293201,1.312039
2,-0.293201,1.687961
1,0.2970828,0.4075718
2,-0.2970828,2.592428
1,0.2983451,0.06802379
2,-0.2983451,2.931976
1,0.3016371,0.3751969
2,-0.3016371,2.624803
1,0.305449,1.232012
2,-0.305449,1.767988
1,0.3074712,0.635418
2,-0.3074712,2.364582
1,0.307828,1.768243
2,-0.307828,1.231757
1,0.3096033,1.735787
